<pre>
    D   Duplicate (in new window)
    G   Grid (toggle)
    H   Toggle Show Center/ Toggle Circle
    J   Save Menu BMP
    K   Toggle debugMap in Motif Maker View
    M   Raise Menu
    N   Bring to center of primary screen
    P   Print Save Image BMP
    Q   Quit app (or quit cycler)
    R   Toggle replication in Motif Maker View
    T   Xform mode Till
    V   XForm Mode Biew
    W   Xform mode OBJECT DATA
    X   Show Center/Show circle (X toggle)
    Y   Save Image SVG

    ESC MODE_DEFAULT
    F1  Help (show this)
    F2  MODE_TRANSFORM up/down/left/right/,/./-/=
    F3  MODE_MOVE window up/down/left/right
    F4  Dump info
    F5  Unload canvas (drain the swamp)
</pre>
